ZIP Code,YoY Growth 2024,Total Policies 2024,YoY Growth 2023,Total Policies 2023,YoY Growth 2022,Total Policies 2022,YoY Growth 2021,Total Policies 2021,Total Policies 2020
94957,141.70%,29,140.00%,12,16.70%,5,500.00%,6,1
94960,188.60%,127,120.00%,44,33.30%,20,50.00%,15,10
94963,125.00%,18,14.30%,8,40.00%,7,66.70%,5,3
94965,10.70%,331,0.30%,299,0.30%,300,7.90%,299,277
94970,93.80%,31,60.00%,16,66.70%,10,200.00%,6,2
94971,0.00%,3,0.00%,3,50.00%,3,0.00%,2,
94973,3.70%,52,58.80%,54,21.40%,34,21.70%,28,23
93623,2.80%,73,2.90%,71,16.90%,69,22.90%,59,48
95306,78.50%,116,4.80%,65,63.20%,62,153.30%,38,15
95311,9.60%,376,3.90%,343,14.60%,330,25.80%,288,229
95318,16.30%,57,11.40%,49,51.70%,44,20.80%,29,24
95338,24.90%,1922,8.80%,1539,49.80%,1414,37.20%,944,688
95345,22.00%,150,9.80%,123,14.30%,112,16.70%,98,84
95389,7.10%,285,2.30%,266,17.60%,260,55.60%,221,142
95410,31.50%,71,38.50%,54,39.30%,39,47.40%,28,19
95415,58.30%,76,50.00%,48,5.90%,32,126.70%,34,15
95417,0.00%,9,28.60%,9,75.00%,7,33.30%,4,3
95420,31.60%,25,72.70%,19,57.10%,11,40.00%,7,5
95427,13.30%,17,25.00%,15,9.10%,12,10.00%,11,10
95428,0.00%,45,25.00%,45,10.00%,36,5.30%,40,38
95429,31.30%,21,0.00%,16,0.00%,16,6.70%,16,15
95432,15.00%,23,0.00%,20,33.30%,20,114.30%,15,7
95437,113.30%,305,52.10%,143,56.70%,94,17.60%,60,51
95445,36.70%,302,43.50%,221,65.60%,154,55.00%,93,60
95449,4.90%,64,134.60%,61,44.40%,26,50.00%,18,12
95454,2.10%,143,4.50%,140,11.70%,134,20.00%,120,100
95456,88.40%,130,56.80%,69,69.20%,44,52.90%,26,17
95459,58.80%,54,41.70%,34,26.30%,24,26.70%,19,15
95460,96.70%,118,30.40%,60,39.40%,46,26.90%,33,26
95463,0.00%,20,0.00%,,0.00%,,0.00%,,
95466,22.70%,81,57.10%,66,40.00%,42,130.80%,30,13
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
95468,82.60%,42,35.30%,23,142.90%,17,75.00%,7,4
95469,16.50%,155,40.00%,133,4.40%,95,26.40%,91,72
95470,67.70%,218,49.40%,130,11.50%,87,14.70%,78,68
95482,107.00%,824,66.50%,398,27.10%,239,50.40%,188,125
95488,10.00%,22,81.80%,20,0.00%,11,57.10%,11,7
95490,15.10%,853,22.90%,741,23.30%,603,31.50%,489,372
95494,2.30%,45,46.70%,44,42.90%,30,90.90%,21,11
95585,17.60%,20,112.50%,17,33.30%,8,0.00%,6,6
95587,15.40%,15,44.40%,13,30.80%,9,13.30%,13,15
93620,40.00%,7,66.70%,5,50.00%,3,100.00%,2,1
93635,60.00%,16,66.70%,10,0.00%,6,20.00%,6,5
95301,71.40%,12,0.00%,7,22.20%,7,28.60%,9,7
95303,0.00%,1,0.00%,1,0.00%,1,0.00%,1,1
95315,1200.00%,13,0.00%,1,0.00%,,0.00%,,
95317,0.00%,7,0.00%,7,100.00%,,0.00%,1,1
95322,433.30%,16,200.00%,3,0.00%,1,0.00%,1,1
95324,100.00%,2,0.00%,1,0.00%,1,0.00%,,
95333,150.00%,5,100.00%,2,0.00%,1,0.00%,,
95334,100.00%,10,0.00%,5,0.00%,5,66.70%,5,3
95340,92.90%,27,100.00%,14,12.50%,7,20.00%,8,10
95341,70.00%,17,66.70%,10,33.30%,6,43.80%,9,16
95348,200.00%,21,133.30%,7,25.00%,3,100.00%,4,2
95365,20.00%,4,25.00%,5,42.90%,4,0.00%,7,7
95369,137.50%,19,33.30%,8,200.00%,6,100.00%,2,1
95374,0.00%,4,0.00%,,0.00%,,0.00%,,
95388,166.70%,8,50.00%,3,0.00%,2,0.00%,2,2
96006,37.50%,5,100.00%,8,100.00%,4,100.00%,2,1
96015,66.70%,15,28.60%,9,250.00%,7,0.00%,2,
96054,14.30%,8,16.70%,7,20.00%,6,150.00%,5,2
96101,181.80%,93,43.50%,33,43.80%,23,23.10%,16,13
96104,66.70%,15,200.00%,9,0.00%,3,0.00%,3,3
96108,150.00%,10,100.00%,4,100.00%,2,0.00%,1,1
96110,0.00%,4,0.00%,,0.00%,,0.00%,,
96112,133.30%,7,0.00%,3,50.00%,3,100.00%,2,1
96115,500.00%,12,0.00%,2,0.00%,,0.00%,,
96116,600.00%,7,0.00%,1,0.00%,1,0.00%,,
93512,0.00%,3,0.00%,3,0.00%,3,0.00%,3,3
93517,41.50%,92,54.80%,65,20.00%,42,34.60%,35,26
93529,18.40%,232,19.50%,196,17.10%,164,7.70%,140,130
93541,2.60%,39,31.00%,38,141.70%,29,20.00%,12,10
93546,79.10%,892,52.30%,498,66.00%,327,26.30%,197,156
96107,55.00%,31,25.00%,20,300.00%,16,20.00%,4,5
96133,150.00%,5,100.00%,2,0.00%,1,0.00%,1,
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
93426,14.50%,348,2.40%,304,18.80%,297,14.20%,250,219
93450,0.00%,7,40.00%,7,28.60%,5,0.00%,7,
93901,225.00%,13,0.00%,4,20.00%,4,25.00%,5,4
93905,266.70%,22,100.00%,6,0.00%,3,0.00%,3,3
93906,425.00%,21,100.00%,4,0.00%,2,33.30%,2,3
93907,29.30%,499,37.90%,386,122.20%,280,34.00%,126,94
93908,31.50%,405,22.20%,308,27.90%,252,26.30%,197,156
93920,3.40%,120,7.40%,116,12.50%,108,37.10%,96,70
93923,38.60%,1016,12.60%,733,24.70%,651,54.00%,522,339
93924,26.30%,711,8.90%,563,25.50%,517,15.70%,412,356
93925,0.00%,18,20.00%,18,66.70%,15,200.00%,9,3
93926,0.00%,6,14.30%,6,40.00%,7,66.70%,5,3
93927,1.40%,72,18.30%,71,71.40%,60,45.80%,35,24
93930,200.00%,129,7.50%,43,48.10%,40,58.80%,27,17
93932,20.00%,12,0.00%,10,11.10%,10,350.00%,9,2
93933,127.30%,50,2100.00%,22,0.00%,1,66.70%,1,3
93940,37.10%,303,27.70%,221,43.00%,173,49.40%,121,81
93950,166.70%,16,200.00%,6,100.00%,2,50.00%,1,2
93953,67.10%,117,18.60%,70,51.30%,59,44.40%,39,27
93954,0.00%,3,0.00%,,0.00%,,0.00%,,
93955,266.70%,22,200.00%,6,0.00%,2,0.00%,,
93960,4.20%,23,33.30%,24,63.60%,18,120.00%,11,5
93962,0.00%,2,0.00%,,0.00%,,0.00%,,
95004,88.90%,102,80.00%,54,42.90%,30,90.90%,21,11
95012,40.00%,28,81.80%,20,57.10%,11,0.00%,7,7
95039,300.00%,4,0.00%,1,0.00%,1,0.00%,1,
94503,1350.00%,29,0.00%,2,100.00%,,0.00%,1,1
94508,24.70%,278,29.70%,223,97.70%,172,52.60%,87,57
94515,34.30%,415,33.20%,309,73.10%,232,61.40%,134,83
94558,41.60%,705,31.10%,498,76.70%,380,31.90%,215,163
94559,71.40%,60,29.60%,35,107.70%,27,116.70%,13,6
94567,5.30%,142,7.10%,150,25.00%,140,19.10%,112,94
94574,16.70%,483,39.90%,414,73.10%,296,71.00%,171,100
94576,20.00%,18,0.00%,15,15.40%,15,8.30%,13,12
94599,120.00%,22,66.70%,10,200.00%,6,100.00%,2,1
95728,28.70%,439,16.80%,341,49.00%,292,44.10%,196,136
95945,21.70%,3350,32.60%,2752,12.40%,2075,12.40%,1846,1643
95946,40.90%,1388,52.50%,985,13.10%,646,14.20%,571,500
95949,10.00%,4216,19.10%,3833,5.60%,3218,16.30%,3046,2619
95959,10.80%,3987,21.50%,3598,9.70%,2961,18.50%,2698,2276
95960,1.90%,105,0.00%,103,17.00%,103,3.50%,88,85
95975,18.90%,358,23.40%,301,2.10%,244,13.30%,239,211
95977,21.60%,259,27.50%,213,16.80%,167,20.20%,143,119
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
96111,0.00%,25,8.70%,25,4.50%,23,4.80%,22,21
96161,18.30%,5332,32.60%,4509,36.60%,3401,37.60%,2489,1809
90620,96.20%,51,73.30%,26,31.80%,15,4.80%,22,21
90621,103.80%,53,36.80%,26,13.60%,19,26.70%,22,30
90623,25.00%,10,14.30%,8,0.00%,7,0.00%,7,7
90630,61.50%,42,18.20%,26,4.30%,22,20.70%,23,29
90631,37.80%,434,16.70%,315,5.50%,270,28.00%,256,200
90680,190.90%,32,10.00%,11,16.70%,10,33.30%,12,9
90720,128.60%,16,75.00%,7,33.30%,4,57.10%,3,7
90740,55.60%,14,0.00%,9,12.50%,9,11.10%,8,9
90742,150.00%,5,0.00%,2,0.00%,2,0.00%,2,2
90743,33.30%,4,50.00%,3,0.00%,2,0.00%,,
92602,274.20%,116,72.20%,31,5.90%,18,142.90%,17,7
92603,373.50%,161,70.00%,34,17.60%,20,30.80%,17,13
92604,300.00%,40,150.00%,10,300.00%,4,0.00%,1,1
92606,266.70%,11,25.00%,3,300.00%,4,66.70%,1,3
92610,174.70%,228,69.40%,83,40.00%,49,118.80%,35,16
92612,1133.30%,37,200.00%,3,0.00%,1,0.00%,,
92614,266.70%,22,50.00%,6,33.30%,4,0.00%,3,3
92617,100.00%,2,0.00%,1,0.00%,1,0.00%,,
92618,308.80%,278,223.80%,68,5.00%,21,233.30%,20,6
92620,248.90%,157,136.80%,45,5.60%,19,38.50%,18,13
92624,100.00%,14,75.00%,7,0.00%,4,33.30%,4,3
92625,172.70%,30,83.30%,11,14.30%,6,0.00%,7,7
92626,85.70%,13,16.70%,7,50.00%,6,42.90%,4,7
92627,183.30%,34,140.00%,12,54.50%,5,31.30%,11,16
92629,131.80%,51,69.20%,22,85.70%,13,0.00%,7,7
92630,296.60%,230,114.80%,58,8.00%,27,13.60%,25,22
92637,642.90%,52,250.00%,7,33.30%,2,0.00%,3,3
92646,205.90%,52,30.80%,17,8.30%,13,71.40%,12,7
92647,245.50%,38,83.30%,11,14.30%,6,16.70%,7,6
92648,311.10%,37,28.60%,9,30.00%,7,23.10%,10,13
92649,244.40%,31,0.00%,9,10.00%,9,11.10%,10,9
92651,64.50%,969,26.10%,589,24.50%,467,24.60%,375,301
92653,220.00%,80,66.70%,25,0.00%,15,11.80%,15,17
92655,300.00%,12,50.00%,3,0.00%,2,100.00%,2,1
92656,197.30%,223,82.90%,75,2.40%,41,10.50%,42,38
92657,108.80%,261,21.40%,125,10.80%,103,66.10%,93,56
92660,153.60%,71,64.70%,28,41.70%,17,20.00%,12,10
92661,700.00%,16,50.00%,2,20.00%,4,66.70%,5,3
92662,0.00%,3,200.00%,3,0.00%,1,0.00%,1,1
92663,106.70%,31,66.70%,15,12.50%,9,0.00%,8,8
92672,212.80%,294,104.30%,94,58.60%,46,16.00%,29,25
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
92673,284.90%,458,153.20%,119,46.90%,47,18.50%,32,27
92675,196.00%,299,55.40%,101,6.60%,65,15.10%,61,53
92676,4.50%,553,4.30%,579,3.70%,555,15.80%,535,462
92677,147.20%,440,42.40%,178,31.60%,125,25.00%,95,76
92679,54.20%,2186,31.50%,1418,28.30%,1078,90.50%,840,441
92683,371.10%,179,72.70%,38,29.40%,22,5.60%,17,18
92688,296.10%,614,154.10%,155,13.00%,61,25.60%,54,43
92691,283.30%,69,63.60%,18,8.30%,11,25.00%,12,16
92692,264.30%,153,75.00%,42,22.60%,24,14.80%,31,27
92694,317.60%,522,145.10%,125,82.10%,51,75.00%,28,16
92701,34.80%,89,4.80%,66,6.00%,63,13.00%,67,77
92703,35.20%,123,2.20%,91,4.30%,89,0.00%,93,93
92704,87.40%,163,8.70%,87,2.40%,80,2.40%,82,84
92705,112.10%,123,52.60%,58,0.00%,38,72.70%,38,22
92706,91.70%,23,50.00%,12,33.30%,8,0.00%,6,6
92707,45.90%,108,1.30%,74,9.60%,75,8.80%,83,91
92708,255.60%,64,50.00%,18,20.00%,12,7.10%,15,14
92780,566.70%,40,100.00%,6,62.50%,3,14.30%,8,7
92782,209.10%,68,57.10%,22,27.30%,14,120.00%,11,5
92801,134.50%,68,31.80%,29,8.30%,22,7.70%,24,26
92802,91.70%,23,0.00%,12,9.10%,12,15.40%,11,13
92804,129.40%,78,78.90%,34,5.00%,19,13.00%,20,23
92805,160.70%,73,3.40%,28,3.60%,29,27.30%,28,22
92806,342.90%,31,40.00%,7,0.00%,5,37.50%,5,8
92807,175.40%,314,56.20%,114,10.60%,73,53.50%,66,43
92808,347.90%,318,82.10%,71,34.50%,39,141.70%,29,12
92821,106.90%,211,39.70%,102,2.80%,73,26.80%,71,56
92823,81.30%,116,14.30%,64,12.00%,56,22.00%,50,41
92831,95.20%,41,75.00%,21,0.00%,12,0.00%,12,12
92832,75.00%,21,50.00%,12,14.30%,8,50.00%,7,14
92833,125.00%,81,56.50%,36,8.00%,23,4.20%,25,24
92835,78.90%,34,58.30%,19,7.70%,12,7.10%,13,14
92840,360.00%,46,100.00%,10,28.60%,5,12.50%,7,8
92841,616.70%,43,50.00%,6,100.00%,4,0.00%,2,2
92843,300.00%,44,57.10%,11,12.50%,7,20.00%,8,10
92844,340.00%,22,66.70%,5,200.00%,3,0.00%,1,1
92845,600.00%,7,0.00%,1,0.00%,1,0.00%,,
92861,140.00%,12,25.00%,5,33.30%,4,200.00%,3,1
92865,140.00%,12,16.70%,5,20.00%,6,25.00%,5,4
92866,333.30%,13,50.00%,3,33.30%,2,0.00%,3,3
92867,225.70%,114,169.20%,35,44.40%,13,12.50%,9,8
92868,142.90%,17,40.00%,7,66.70%,5,62.50%,3,8
92869,202.90%,103,21.40%,34,27.30%,28,4.30%,22,23
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
92870,84.60%,48,73.30%,26,36.40%,15,26.70%,11,15
92886,213.30%,423,51.70%,135,0.00%,89,50.80%,89,59
92887,69.70%,533,29.20%,314,3.80%,243,116.70%,234,108
95602,20.90%,2499,24.40%,2067,7.90%,1662,22.70%,1540,1255
95603,82.30%,1559,24.80%,855,1.50%,685,59.60%,675,423
95631,1.20%,1558,3.10%,1539,4.80%,1493,36.50%,1425,1044
95648,101.30%,161,77.80%,80,7.10%,45,90.90%,42,22
95650,81.50%,501,74.70%,276,23.40%,158,62.00%,128,79
95658,111.30%,469,65.70%,222,14.50%,134,39.30%,117,84
95661,125.00%,9,100.00%,4,0.00%,2,0.00%,2,
95663,120.50%,86,143.80%,39,0.00%,16,77.80%,16,9
95677,366.70%,42,200.00%,9,50.00%,3,0.00%,2,2
95678,400.00%,15,50.00%,3,50.00%,2,300.00%,4,1
95681,433.30%,16,0.00%,3,50.00%,3,0.00%,2,
95701,14.60%,267,8.40%,233,4.90%,215,13.30%,205,181
95703,9.00%,339,16.50%,311,6.40%,267,54.00%,251,163
95713,18.30%,1717,3.70%,1451,2.50%,1399,47.40%,1365,926
95714,19.00%,100,12.00%,84,7.10%,75,1.40%,70,69
95715,8.80%,73,12.70%,80,4.40%,71,19.30%,68,57
95717,17.50%,47,0.00%,40,14.30%,40,16.70%,35,30
95722,7.50%,1233,19.50%,1147,8.70%,960,46.20%,883,604
95724,78.10%,57,10.30%,32,38.10%,29,50.00%,21,14
95736,0.00%,17,0.00%,,0.00%,,0.00%,,
95746,100.80%,474,62.80%,236,59.30%,145,65.50%,91,55
95747,127.30%,25,450.00%,11,50.00%,2,300.00%,4,1
95765,400.00%,15,200.00%,3,0.00%,1,0.00%,1,
96140,16.40%,660,38.60%,567,54.90%,409,92.70%,264,137
96141,55.30%,494,56.70%,318,31.00%,203,49.00%,155,104
96143,19.30%,549,15.90%,460,24.80%,397,59.80%,318,199
96145,26.20%,1304,14.30%,1033,12.30%,904,67.40%,805,481
96146,16.30%,735,14.10%,632,11.00%,554,56.90%,499,318
96148,23.70%,423,50.00%,342,34.90%,228,87.80%,169,90
95915,100.00%,2,0.00%,1,0.00%,1,0.00%,1,
95923,13.80%,66,26.10%,58,2.10%,46,38.20%,47,34
95934,0.00%,12,71.40%,12,12.50%,7,14.30%,8,7
95947,38.80%,93,28.80%,67,13.30%,52,39.50%,60,43
95956,10.60%,73,20.00%,66,25.00%,55,33.30%,44,33
95971,37.40%,529,54.60%,385,18.00%,249,47.60%,211,143
95983,11.40%,39,34.60%,35,8.30%,26,4.30%,24,23
95984,17.40%,19,0.00%,23,9.50%,23,40.00%,21,15
96020,25.30%,287,50.70%,229,6.20%,152,28.60%,162,126
96063,22.60%,76,12.70%,62,19.60%,55,84.00%,46,25
96103,25.30%,530,37.30%,423,16.70%,308,21.10%,264,218
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
96105,39.30%,39,21.70%,28,4.50%,23,37.50%,22,16
96106,11.00%,111,25.00%,100,17.60%,80,17.20%,68,58
96122,33.40%,511,45.60%,383,14.80%,263,26.50%,229,181
96129,40.00%,14,150.00%,10,0.00%,4,0.00%,4,4
96137,13.90%,926,33.30%,813,12.50%,610,27.50%,542,425
91752,101.00%,199,30.30%,99,2.70%,76,5.70%,74,70
92201,203.60%,85,7.70%,28,7.10%,26,0.00%,28,28
92203,223.10%,42,30.00%,13,25.00%,10,11.10%,8,9
92210,385.70%,34,40.00%,7,150.00%,5,60.00%,2,5
92211,875.00%,39,100.00%,4,33.30%,2,50.00%,3,2
92220,99.20%,753,45.40%,378,39.00%,260,12.00%,187,167
92223,97.00%,1269,60.20%,644,42.00%,402,29.20%,283,219
92225,184.20%,108,72.70%,38,22.20%,22,12.50%,18,16
92230,66.10%,103,67.60%,62,164.30%,37,16.70%,14,12
92234,495.70%,137,9.50%,23,12.50%,21,20.00%,24,30
92236,135.70%,33,17.60%,14,10.50%,17,9.50%,19,21
92239,500.00%,6,0.00%,1,0.00%,,0.00%,,
92240,179.70%,193,43.80%,69,5.90%,48,7.30%,51,55
92241,250.00%,119,61.90%,34,31.30%,21,0.00%,16,16
92253,360.00%,69,36.40%,15,10.00%,11,28.60%,10,14
92254,45.50%,16,37.50%,11,33.30%,8,0.00%,6,6
92258,300.00%,8,0.00%,2,0.00%,2,0.00%,2,2
92260,370.80%,113,26.30%,24,58.30%,19,20.00%,12,15
92262,246.40%,97,64.70%,28,6.30%,17,0.00%,16,16
92264,461.50%,146,85.70%,26,40.00%,14,0.00%,10,10
92270,295.00%,79,100.00%,20,0.00%,10,16.70%,10,12
92274,116.70%,52,41.20%,24,13.30%,17,6.30%,15,16
92276,95.70%,45,9.50%,23,8.70%,21,15.00%,23,20
92282,47.10%,75,24.40%,51,5.10%,41,11.40%,39,35
92320,67.50%,573,93.20%,342,88.30%,177,54.10%,94,61
92501,58.10%,68,53.60%,43,6.70%,28,3.40%,30,29
92503,162.30%,850,55.80%,324,14.90%,208,28.40%,181,141
92504,159.50%,327,50.00%,126,12.00%,84,8.70%,75,69
92505,180.90%,250,78.00%,89,2.00%,50,0.00%,51,51
92506,273.80%,385,77.60%,103,38.10%,58,10.50%,42,38
92507,169.30%,404,94.80%,150,6.10%,77,7.90%,82,76
92508,289.30%,218,124.00%,56,8.70%,25,11.50%,23,26
92509,97.30%,588,23.10%,298,12.60%,242,7.00%,215,201
92518,0.00%,1,0.00%,1,0.00%,,0.00%,,
92530,79.20%,1625,50.90%,907,29.50%,601,30.30%,464,356
92532,121.40%,839,56.60%,379,23.50%,242,78.20%,196,110
92536,52.40%,500,21.50%,328,45.90%,270,55.50%,185,119
92539,32.40%,630,24.00%,476,29.30%,384,42.80%,297,208
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
92543,187.20%,359,47.10%,125,11.80%,85,18.80%,76,64
92544,83.40%,1091,36.80%,595,16.90%,435,27.80%,372,291
92545,173.40%,607,43.20%,222,15.70%,155,54.00%,134,87
92548,107.60%,328,37.40%,158,30.70%,115,60.00%,88,55
92549,2.50%,2548,5.90%,2487,22.50%,2348,20.70%,1917,1588
92551,197.30%,220,29.80%,74,9.50%,57,4.50%,63,66
92553,137.30%,363,30.80%,153,4.10%,117,4.30%,122,117
92555,201.30%,717,81.70%,238,22.40%,131,13.80%,107,94
92557,139.60%,690,65.50%,288,25.20%,174,21.90%,139,114
92561,34.10%,354,23.90%,264,38.30%,213,43.90%,154,107
92562,62.90%,1789,42.00%,1098,39.30%,773,43.00%,555,388
92563,217.30%,606,72.10%,191,19.40%,111,66.10%,93,56
92567,83.60%,303,38.70%,165,40.00%,119,66.70%,85,51
92570,80.10%,1940,49.00%,1077,31.90%,723,34.60%,548,407
92571,111.80%,430,26.10%,203,1.30%,161,2.60%,159,155
92582,100.00%,156,27.90%,78,52.50%,61,5.30%,40,38
92583,188.90%,338,51.90%,117,14.90%,77,13.60%,67,59
92584,146.30%,633,46.90%,257,43.40%,175,100.00%,122,61
92585,247.20%,250,63.60%,72,41.90%,44,14.80%,31,27
92586,515.80%,234,81.00%,38,50.00%,21,0.00%,14,14
92587,160.70%,584,107.40%,224,12.50%,108,50.00%,96,64
92590,17.60%,408,30.90%,347,74.30%,265,49.00%,152,102
92591,206.00%,153,31.60%,50,90.00%,38,42.90%,20,14
92592,100.80%,1313,38.00%,654,83.70%,474,61.30%,258,160
92595,72.20%,1212,132.30%,704,21.20%,303,64.50%,250,152
92596,229.40%,336,59.40%,102,52.40%,64,55.60%,42,27
92860,275.00%,195,67.70%,52,3.30%,31,25.00%,30,40
92879,113.10%,228,30.50%,107,7.90%,82,4.10%,76,73
92880,238.50%,440,58.50%,130,6.50%,82,11.60%,77,69
92881,206.70%,365,70.00%,119,16.70%,70,46.30%,60,41
92882,112.30%,1225,77.50%,577,28.50%,325,27.80%,253,198
92883,132.60%,1433,102.60%,616,58.30%,304,97.90%,192,97
95608,162.50%,21,20.00%,8,66.70%,10,40.00%,6,10
95610,128.60%,16,133.30%,7,25.00%,3,33.30%,4,3
95615,0.00%,,0.00%,,0.00%,,0.00%,,
95621,50.00%,12,60.00%,8,150.00%,5,0.00%,2,2
95624,314.30%,29,250.00%,7,0.00%,2,33.30%,2,3
95626,42.90%,10,133.30%,7,200.00%,3,50.00%,1,2
95628,170.00%,27,150.00%,10,50.00%,4,300.00%,8,2
95630,550.00%,143,266.70%,22,25.00%,6,100.00%,8,4
95632,66.70%,15,80.00%,9,400.00%,5,0.00%,1,1
95638,40.00%,7,0.00%,5,25.00%,5,300.00%,4,1
95641,33.30%,8,20.00%,6,16.70%,5,20.00%,6,5
1,,,,,09302024.,,,,
,,,,,,,,,
