ZIP Code,YoY Growth 2024,Total Policies 2024,YoY Growth 2023,Total Policies 2023,YoY Growth 2022,Total Policies 2022,YoY Growth 2021,Total Policies 2021,Total Policies 2020
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
95655,0.00%,1,0.00%,,0.00%,,0.00%,,
95660,128.60%,16,16.70%,7,40.00%,6,42.90%,10,7
95662,200.00%,21,600.00%,7,0.00%,1,100.00%,,1
95670,328.60%,30,250.00%,7,50.00%,2,300.00%,4,1
95673,100.00%,22,10.00%,11,11.10%,10,12.50%,9,8
95683,100.00%,32,220.00%,16,25.00%,5,100.00%,4,2
95690,50.00%,6,33.30%,4,50.00%,3,100.00%,2,1
95693,380.00%,24,66.70%,5,40.00%,3,66.70%,5,3
95742,180.00%,14,0.00%,5,0.00%,,100.00%,,1
95757,550.00%,13,33.30%,2,0.00%,3,50.00%,3,2
95758,733.30%,25,200.00%,3,0.00%,1,50.00%,1,2
95811,40.00%,14,42.90%,10,16.70%,7,0.00%,6,6
95814,20.00%,6,25.00%,5,0.00%,4,0.00%,4,4
95815,51.90%,41,3.60%,27,3.40%,28,58.60%,29,70
95816,44.40%,26,63.60%,18,10.00%,11,23.10%,10,13
95817,11.80%,19,26.10%,17,4.20%,23,0.00%,24,24
95818,18.20%,26,10.00%,22,5.30%,20,0.00%,19,19
95819,42.90%,10,40.00%,7,16.70%,5,100.00%,6,3
95820,62.50%,39,14.30%,24,3.70%,28,34.10%,27,41
95821,50.00%,18,33.30%,12,28.60%,9,50.00%,7,14
95822,70.00%,34,0.00%,20,0.00%,20,20.00%,20,25
95823,333.30%,39,0.00%,9,18.20%,9,10.00%,11,10
95824,171.40%,19,30.00%,7,0.00%,10,33.30%,10,15
95825,250.00%,7,0.00%,2,33.30%,2,0.00%,3,3
95826,80.00%,9,150.00%,5,50.00%,2,33.30%,4,6
95827,240.00%,17,25.00%,5,33.30%,4,200.00%,3,1
95828,363.60%,51,83.30%,11,0.00%,6,14.30%,6,7
95829,100.00%,24,100.00%,12,14.30%,6,22.20%,7,9
95830,100.00%,2,0.00%,1,0.00%,,0.00%,,
95831,120.00%,11,66.70%,5,50.00%,3,50.00%,2,4
95832,350.00%,9,50.00%,2,100.00%,4,0.00%,2,2
95833,185.70%,20,12.50%,7,11.10%,8,30.80%,9,13
95834,0.00%,8,100.00%,,66.70%,1,50.00%,3,2
95835,700.00%,8,0.00%,1,0.00%,,0.00%,,
95837,0.00%,1,0.00%,,0.00%,,0.00%,,
95838,61.50%,63,2.50%,39,11.10%,40,25.00%,45,60
95841,266.70%,11,50.00%,3,0.00%,2,33.30%,2,3
95842,114.30%,15,75.00%,7,100.00%,4,50.00%,2,4
95843,300.00%,8,100.00%,2,0.00%,1,100.00%,,2
95864,550.00%,13,0.00%,2,100.00%,,33.30%,2,3
95023,115.20%,99,17.90%,46,17.00%,39,88.00%,47,25
95043,3.70%,52,38.50%,54,44.40%,39,107.70%,27,13
95045,76.70%,53,11.10%,30,12.50%,27,50.00%,24,16
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
95075,42.90%,10,250.00%,7,0.00%,2,0.00%,,
91701,115.90%,190,54.40%,88,29.50%,57,2.20%,44,45
91708,266.70%,33,28.60%,9,0.00%,7,16.70%,7,6
91709,78.90%,1692,34.20%,946,19.50%,705,22.40%,590,482
91710,72.40%,181,34.60%,105,10.30%,78,8.70%,87,80
91730,112.20%,87,10.80%,41,2.60%,37,13.60%,38,44
91737,83.90%,228,27.80%,124,7.80%,97,7.10%,90,84
91739,99.30%,269,60.70%,135,7.70%,84,32.20%,78,59
91759,6.20%,138,10.20%,130,13.50%,118,6.30%,104,111
91761,98.00%,202,27.50%,102,1.20%,80,4.70%,81,85
91762,97.80%,178,36.40%,90,8.30%,66,6.50%,72,77
91763,58.30%,95,20.00%,60,0.00%,50,0.00%,50,50
91764,60.00%,160,20.50%,100,5.70%,83,6.00%,88,83
91784,78.80%,202,28.40%,113,17.30%,88,19.00%,75,63
91786,114.30%,105,28.90%,49,2.60%,38,4.90%,39,41
92242,414.30%,36,16.70%,7,14.30%,6,0.00%,7,7
92252,120.20%,185,58.50%,84,17.80%,53,0.00%,45,45
92256,109.10%,138,69.20%,66,11.40%,39,12.50%,35,40
92267,1000.00%,22,100.00%,2,0.00%,1,0.00%,1,
92268,11.30%,59,71.00%,53,0.00%,31,0.00%,,
92277,128.60%,160,66.70%,70,23.60%,42,41.00%,55,39
92280,400.00%,5,0.00%,1,0.00%,1,50.00%,1,2
92284,140.40%,387,140.30%,161,34.30%,67,7.40%,102,95
92285,18.80%,82,23.20%,69,1.80%,56,1.80%,55,56
92301,140.10%,353,53.10%,147,2.00%,96,2.10%,98,96
92304,0.00%,,0.00%,,0.00%,,100.00%,,1
92305,5.30%,276,6.90%,262,9.90%,245,8.80%,223,205
92307,201.00%,295,71.90%,98,0.00%,57,13.60%,57,66
92308,200.90%,328,34.60%,109,28.60%,81,10.50%,63,57
92309,0.00%,3,200.00%,3,0.00%,1,0.00%,,
92311,142.60%,131,8.00%,54,11.10%,50,6.30%,45,48
92313,213.60%,138,100.00%,44,12.00%,22,38.90%,25,18
92314,4.40%,4872,10.50%,4668,29.10%,4226,20.50%,3274,2718
92315,3.80%,5175,10.20%,4987,22.90%,4524,33.40%,3681,2760
92316,59.60%,233,15.90%,146,0.00%,126,5.00%,126,120
92317,5.40%,136,3.20%,129,6.80%,125,17.00%,117,100
92318,0.00%,4,0.00%,,100.00%,,0.00%,1,
92321,0.40%,260,12.00%,261,1.30%,233,43.80%,230,160
92322,4.90%,467,2.10%,491,4.80%,481,28.60%,459,357
92324,80.60%,670,30.20%,371,8.40%,285,15.40%,263,228
92325,1.70%,4044,3.40%,4115,9.00%,3978,20.30%,3650,3035
92327,50.00%,3,0.00%,2,0.00%,,100.00%,,1
92332,0.00%,,0.00%,,0.00%,,0.00%,,
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
92333,6.20%,635,8.50%,598,16.00%,551,12.60%,475,422
92335,44.70%,421,13.20%,291,5.90%,257,3.90%,273,284
92336,155.50%,534,34.00%,209,6.00%,156,1.80%,166,163
92337,97.00%,264,38.10%,134,5.80%,97,6.20%,103,97
92338,0.00%,1,0.00%,,0.00%,,0.00%,,
92339,5.00%,445,6.50%,424,16.00%,398,15.50%,343,297
92341,4.30%,649,9.30%,622,13.80%,569,15.50%,500,433
92342,144.40%,44,38.50%,18,7.10%,13,7.70%,14,13
92344,54.70%,727,31.30%,470,33.60%,358,46.40%,268,183
92345,147.70%,686,41.30%,277,5.90%,196,6.90%,185,173
92346,148.00%,630,62.80%,254,19.10%,156,12.00%,131,117
92347,160.00%,13,66.70%,5,50.00%,3,0.00%,2,2
92352,0.20%,6293,5.10%,6304,13.50%,5999,25.00%,5284,4227
92354,241.50%,222,66.70%,65,8.30%,39,24.10%,36,29
92356,73.00%,109,12.50%,63,16.70%,56,29.70%,48,37
92358,4.40%,213,13.30%,204,2.90%,180,6.70%,175,164
92359,65.10%,317,44.40%,192,47.80%,133,30.40%,90,69
92363,131.60%,44,90.00%,19,16.70%,10,9.10%,12,11
92364,50.00%,1,0.00%,2,100.00%,2,0.00%,1,1
92365,94.40%,35,5.90%,18,21.40%,17,6.70%,14,15
92368,225.00%,13,33.30%,4,25.00%,3,100.00%,4,2
92371,59.30%,892,63.70%,560,31.00%,342,29.90%,261,201
92372,59.80%,398,59.60%,249,79.30%,156,42.60%,87,61
92373,56.80%,776,42.70%,495,38.20%,347,29.40%,251,194
92374,153.30%,233,39.40%,92,15.80%,66,5.60%,57,54
92376,45.10%,354,10.40%,244,0.00%,221,7.50%,221,239
92377,141.00%,147,45.20%,61,2.30%,42,2.40%,43,42
92378,5.30%,180,13.20%,171,8.60%,151,18.80%,139,117
92382,3.10%,2560,7.50%,2482,15.60%,2309,10.70%,1997,1804
92385,11.40%,117,7.10%,105,12.60%,98,31.80%,87,66
92386,10.80%,1756,7.10%,1585,21.90%,1480,13.50%,1214,1070
92391,5.80%,932,6.10%,881,6.70%,830,26.50%,778,615
92392,179.10%,441,51.90%,158,7.10%,104,7.70%,112,104
92394,159.50%,205,27.40%,79,1.60%,62,11.30%,63,71
92395,128.20%,235,6.20%,103,3.00%,97,7.50%,100,93
92397,9.90%,1572,25.50%,1431,39.00%,1140,28.70%,820,637
92398,116.70%,13,50.00%,6,20.00%,4,25.00%,5,4
92399,46.40%,1861,32.70%,1271,33.20%,958,34.90%,719,533
92401,18.20%,9,21.40%,11,7.70%,14,13.30%,13,15
92404,49.20%,631,36.00%,423,7.70%,311,1.50%,337,332
92405,44.40%,348,6.60%,241,1.70%,226,6.90%,230,247
92407,61.60%,1107,27.30%,685,4.10%,538,7.00%,517,483
92408,53.10%,98,4.50%,64,6.90%,67,5.30%,72,76
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
92410,33.80%,396,1.40%,296,8.50%,292,1.80%,319,325
92411,17.50%,242,0.50%,206,4.20%,205,4.00%,214,223
93558,0.00%,1,0.00%,,0.00%,,0.00%,,
93562,233.30%,10,50.00%,3,60.00%,2,25.00%,5,4
91901,13.60%,2430,26.90%,2140,39.80%,1686,25.40%,1206,962
91902,106.10%,68,50.00%,33,15.80%,22,29.60%,19,27
91905,34.90%,201,30.70%,149,21.30%,114,30.60%,94,72
91906,29.10%,413,35.00%,320,50.00%,237,22.50%,158,129
91910,293.90%,130,120.00%,33,34.80%,15,27.80%,23,18
91911,362.50%,111,60.00%,24,6.30%,15,6.70%,16,15
91913,297.10%,139,105.90%,35,41.70%,17,50.00%,12,8
91914,223.90%,217,116.10%,67,55.00%,31,42.90%,20,14
91915,711.80%,138,70.00%,17,66.70%,10,14.30%,6,7
91916,0.80%,385,13.50%,388,36.30%,342,14.10%,251,220
91917,11.80%,76,7.90%,68,12.50%,63,21.70%,56,46
91931,0.00%,72,0.00%,,0.00%,,0.00%,,
91932,222.20%,29,28.60%,9,0.00%,7,40.00%,7,5
91934,29.20%,31,26.30%,24,46.20%,19,13.30%,13,15
91935,15.00%,1330,19.40%,1157,25.70%,969,13.40%,771,680
91941,203.40%,88,31.80%,29,37.50%,22,14.30%,16,14
91942,633.30%,44,14.30%,6,75.00%,7,20.00%,4,5
91945,135.30%,40,41.70%,17,25.00%,12,0.00%,16,16
91950,160.00%,65,13.60%,25,15.40%,22,25.70%,26,35
91962,8.20%,407,15.30%,376,2.50%,326,8.90%,318,292
91963,13.20%,77,19.30%,68,21.30%,57,17.50%,47,40
91977,224.00%,311,43.30%,96,21.80%,67,14.60%,55,48
91978,83.00%,247,51.70%,135,39.10%,89,12.30%,64,57
91980,0.00%,4,100.00%,4,33.30%,2,25.00%,3,4
92003,87.60%,272,81.30%,145,100.00%,80,110.50%,40,19
92004,123.80%,47,0.00%,21,10.50%,21,58.30%,19,12
92007,366.70%,28,100.00%,6,0.00%,3,100.00%,,2
92008,172.40%,79,31.80%,29,15.80%,22,46.20%,19,13
92009,315.10%,440,100.00%,106,6.00%,53,42.90%,50,35
92010,284.00%,96,108.30%,25,20.00%,12,42.90%,10,7
92011,493.80%,95,33.30%,16,14.30%,12,180.00%,14,5
92014,183.70%,122,65.40%,43,62.50%,26,33.30%,16,12
92019,112.60%,1033,59.90%,486,44.80%,304,32.90%,210,158
92020,356.00%,114,92.30%,25,8.30%,13,9.10%,12,11
92021,80.70%,1068,72.80%,591,57.60%,342,41.80%,217,153
92024,170.00%,324,42.90%,120,20.00%,84,112.10%,70,33
92025,80.20%,337,47.20%,187,46.00%,127,52.60%,87,57
92026,54.80%,1763,44.00%,1139,56.90%,791,38.10%,504,365
92027,87.40%,806,96.30%,430,22.30%,219,65.70%,179,108
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
92028,57.00%,2560,67.10%,1631,58.70%,976,37.90%,615,446
92029,60.50%,682,22.10%,425,10.10%,348,67.20%,316,189
92036,8.10%,966,18.30%,894,18.90%,756,24.20%,636,512
92037,123.40%,210,36.20%,94,9.50%,69,14.50%,63,55
92040,86.50%,927,49.70%,497,49.50%,332,12.70%,222,197
92054,220.00%,96,130.80%,30,8.30%,13,9.10%,12,11
92055,0.00%,1,0.00%,,0.00%,,0.00%,,
92056,413.90%,185,100.00%,36,28.60%,18,27.30%,14,11
92057,258.70%,391,113.70%,109,96.20%,51,36.80%,26,19
92058,403.00%,166,83.30%,33,38.50%,18,116.70%,13,6
92059,3.40%,84,22.50%,87,52.70%,71,19.00%,150,126
92060,19.80%,127,16.50%,106,0.00%,91,0.00%,,
92061,33.10%,229,68.60%,172,92.50%,102,32.50%,53,40
92064,109.80%,835,53.70%,398,27.00%,259,45.70%,204,140
92065,31.60%,2701,31.60%,2052,25.40%,1559,27.60%,1243,974
92066,20.00%,30,4.20%,25,4.30%,24,21.10%,23,19
92067,78.50%,441,28.60%,247,10.30%,192,241.20%,174,51
92069,114.20%,437,29.90%,204,4.00%,157,31.30%,151,115
92070,1.60%,125,11.40%,127,35.70%,114,58.50%,84,53
92071,214.40%,591,141.00%,188,62.50%,78,71.40%,48,28
92075,331.30%,69,128.60%,16,0.00%,7,250.00%,7,2
92078,148.90%,799,40.80%,321,35.70%,228,30.20%,168,129
92081,189.30%,81,40.00%,28,25.00%,20,100.00%,16,8
92082,39.20%,2207,65.80%,1585,112.40%,956,36.80%,450,329
92083,126.90%,59,85.70%,26,0.00%,14,27.30%,14,11
92084,59.30%,768,29.60%,482,24.00%,372,88.70%,300,159
92086,6.40%,351,4.10%,330,23.30%,317,40.40%,257,183
92091,74.00%,87,16.30%,50,34.40%,43,60.00%,32,20
92101,105.00%,41,25.00%,20,0.00%,16,11.10%,16,18
92102,17.80%,185,4.30%,157,10.40%,164,7.10%,183,197
92103,74.00%,127,30.40%,73,3.70%,56,20.60%,54,68
92104,33.80%,91,3.00%,68,0.00%,66,7.00%,66,71
92105,69.30%,303,0.60%,179,10.10%,178,5.70%,198,210
92106,154.50%,28,0.00%,11,10.00%,11,9.10%,10,11
92107,44.40%,65,7.10%,45,5.00%,42,4.80%,40,42
92108,800.00%,45,0.00%,5,66.70%,5,50.00%,3,2
92109,93.90%,64,13.80%,33,9.40%,29,11.10%,32,36
92110,70.80%,41,9.10%,24,0.00%,22,15.40%,22,26
92111,378.60%,134,16.70%,28,0.00%,24,0.00%,24,24
92113,6.70%,256,4.40%,240,10.40%,251,8.50%,280,306
92114,49.00%,149,7.50%,100,10.60%,93,11.90%,104,118
92115,178.20%,153,34.10%,55,5.10%,41,4.90%,39,41
92116,87.60%,182,26.00%,97,1.30%,77,1.30%,78,77
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
92117,266.70%,154,44.80%,42,0.00%,29,0.00%,29,29
92118,240.00%,17,66.70%,5,50.00%,3,33.30%,2,3
92119,255.60%,256,105.70%,72,16.70%,35,50.00%,30,20
92120,151.00%,246,50.80%,98,6.60%,65,24.50%,61,49
92121,238.90%,61,50.00%,18,33.30%,12,50.00%,9,6
92122,326.30%,81,90.00%,19,16.70%,10,33.30%,12,9
92123,177.30%,61,120.00%,22,0.00%,10,11.10%,10,9
92124,264.90%,281,113.90%,77,12.20%,36,36.70%,41,30
92126,229.20%,395,57.90%,120,22.60%,76,34.80%,62,46
92127,261.20%,661,96.80%,183,45.30%,93,68.40%,64,38
92128,217.90%,356,100.00%,112,1.80%,56,61.80%,55,34
92129,155.40%,756,37.00%,296,5.90%,216,131.80%,204,88
92130,238.20%,531,63.50%,157,9.10%,96,114.60%,88,41
92131,82.00%,859,25.90%,472,15.00%,375,13.20%,326,288
92139,75.00%,42,9.10%,24,10.00%,22,4.80%,20,21
92154,300.00%,196,36.10%,49,12.50%,36,28.00%,32,25
92173,25.00%,25,0.00%,20,17.60%,20,13.30%,17,15
94102,50.00%,9,20.00%,6,28.60%,5,40.00%,7,5
94103,81.80%,20,22.20%,11,0.00%,9,25.00%,9,12
94105,200.00%,9,200.00%,3,0.00%,1,0.00%,1,
94107,77.80%,16,10.00%,9,25.00%,10,20.00%,8,10
94108,300.00%,4,0.00%,1,0.00%,1,0.00%,1,1
94109,136.40%,26,37.50%,11,14.30%,8,12.50%,7,8
94110,125.00%,108,7.70%,48,14.80%,52,6.20%,61,65
94111,100.00%,2,0.00%,1,0.00%,1,0.00%,1,
94112,415.60%,165,23.10%,32,18.80%,26,0.00%,32,32
94114,250.00%,56,33.30%,16,7.70%,12,18.20%,13,11
94115,72.20%,31,80.00%,18,9.10%,10,0.00%,11,11
94116,390.90%,54,0.00%,11,10.00%,11,11.10%,10,9
94117,84.60%,48,30.00%,26,16.70%,20,7.70%,24,26
94118,194.70%,56,0.00%,19,11.80%,19,13.30%,17,15
94121,300.00%,60,25.00%,15,9.10%,12,22.20%,11,9
94122,285.70%,81,40.00%,21,11.80%,15,10.50%,17,19
94123,129.40%,39,13.30%,17,36.40%,15,0.00%,11,11
94124,77.10%,62,9.40%,35,0.00%,32,11.10%,32,36
94127,750.00%,51,50.00%,6,0.00%,4,33.30%,4,6
94129,0.00%,,0.00%,,0.00%,,0.00%,,
94130,0.00%,1,0.00%,1,0.00%,1,0.00%,1,1
94131,189.50%,55,46.20%,19,7.10%,13,17.60%,14,17
94132,287.50%,31,11.10%,8,0.00%,9,50.00%,9,6
94133,60.00%,24,0.00%,15,7.10%,15,0.00%,14,14
94134,371.40%,66,0.00%,14,17.60%,14,5.60%,17,18
94158,0.00%,5,0.00%,5,66.70%,5,50.00%,3,6
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
95202,35.70%,19,7.70%,14,18.20%,13,8.30%,11,12
95203,31.40%,67,1.90%,51,1.90%,52,11.70%,53,60
95204,38.20%,47,21.40%,34,7.70%,28,13.30%,26,30
95205,31.70%,133,3.80%,101,5.40%,105,0.00%,111,111
95206,24.10%,108,3.60%,87,5.60%,84,3.30%,89,92
95207,100.00%,34,70.00%,17,11.10%,10,10.00%,9,10
95209,87.50%,15,0.00%,8,11.10%,8,0.00%,9,9
95210,157.10%,18,16.70%,7,14.30%,6,22.20%,7,9
95212,233.30%,20,100.00%,6,25.00%,3,0.00%,4,4
95215,90.60%,61,11.10%,32,2.90%,36,27.10%,35,48
95219,200.00%,15,0.00%,5,16.70%,5,0.00%,6,6
95220,50.00%,9,50.00%,6,300.00%,4,50.00%,1,2
95227,0.00%,5,0.00%,,0.00%,,0.00%,,
95230,150.00%,10,33.30%,4,25.00%,3,33.30%,4,3
95231,133.30%,7,200.00%,3,0.00%,1,50.00%,1,2
95236,0.00%,4,0.00%,4,0.00%,,0.00%,,
95237,200.00%,3,0.00%,1,0.00%,,0.00%,,
95240,216.70%,19,0.00%,6,50.00%,6,33.30%,4,3
95242,166.70%,8,50.00%,3,0.00%,2,33.30%,2,3
95258,200.00%,3,0.00%,1,0.00%,1,0.00%,1,1
95304,175.00%,11,33.30%,4,50.00%,3,60.00%,2,5
95320,44.40%,10,260.00%,18,66.70%,5,0.00%,3,3
95330,800.00%,9,50.00%,1,0.00%,2,100.00%,,2
95336,433.30%,32,50.00%,6,0.00%,4,33.30%,4,3
95337,53.30%,23,50.00%,15,9.10%,10,22.20%,11,9
95366,100.00%,2,0.00%,1,50.00%,1,0.00%,2,2
95376,320.00%,21,66.70%,5,0.00%,3,0.00%,3,3
95377,57.10%,22,55.60%,14,18.20%,9,0.00%,11,11
95391,0.00%,13,0.00%,,0.00%,,0.00%,,
93401,87.00%,230,57.70%,123,23.80%,78,23.50%,63,51
93402,75.50%,86,53.10%,49,45.50%,32,100.00%,22,11
93405,121.70%,204,87.80%,92,14.00%,49,62.90%,57,35
93420,51.50%,312,48.20%,206,52.70%,139,51.70%,91,60
93422,101.10%,525,47.50%,261,65.40%,177,25.90%,107,85
93424,92.50%,102,140.90%,53,0.00%,22,0.00%,,
93428,40.60%,239,31.80%,170,67.50%,129,54.00%,77,50
93430,33.30%,36,17.40%,27,53.30%,23,25.00%,15,12
93432,24.10%,72,18.40%,58,2.00%,49,66.70%,50,30
93433,300.00%,12,0.00%,3,200.00%,3,0.00%,1,1
93435,50.00%,1,100.00%,2,0.00%,1,0.00%,1,1
93442,108.70%,48,35.30%,23,183.30%,17,20.00%,6,5
93444,118.20%,72,43.50%,33,0.00%,23,43.80%,23,16
93445,700.00%,8,0.00%,1,0.00%,,100.00%,,1
1,,,,,09302024.,,,,
,,,,,,,,,
,40.30%,449832,20.60%,320572,12.40%,265909,15.40%,236515,204868
93446,61.80%,513,60.90%,317,56.30%,197,28.60%,126,98
93449,342.90%,124,115.40%,28,44.40%,13,18.20%,9,11
93451,41.70%,68,26.30%,48,72.70%,38,83.30%,22,12
93452,7.70%,12,8.30%,13,71.40%,12,0.00%,7,7
93453,13.20%,163,26.30%,144,3.60%,114,48.60%,110,74
93461,0.00%,3,0.00%,3,0.00%,3,50.00%,3,2
93465,82.00%,111,64.90%,61,85.00%,37,122.20%,20,9
94002,205.60%,55,38.50%,18,44.40%,13,28.60%,9,7
94005,56.30%,25,23.10%,16,160.00%,13,25.00%,5,4
94010,140.50%,190,58.00%,79,61.30%,50,10.70%,31,28
94014,268.20%,81,100.00%,22,8.30%,11,71.40%,12,7
94015,88.20%,32,88.90%,17,0.00%,9,12.50%,9,8
94018,0.00%,14,0.00%,,0.00%,,0.00%,,
94019,42.70%,117,43.90%,82,14.00%,57,85.20%,50,27
94020,9.80%,101,13.60%,92,37.30%,81,31.10%,59,45
94021,3.80%,27,8.30%,26,50.00%,24,128.60%,16,7
94025,164.70%,45,54.50%,17,22.20%,11,12.50%,9,8
94027,160.00%,39,200.00%,15,44.40%,5,80.00%,9,5
94028,84.20%,221,66.70%,120,26.30%,72,29.50%,57,44
94030,229.40%,56,183.30%,17,20.00%,6,66.70%,5,3
94037,61.50%,21,18.20%,13,22.20%,11,50.00%,9,6
94038,44.40%,13,200.00%,9,200.00%,3,50.00%,1,2
94044,98.10%,212,25.90%,107,16.40%,85,28.10%,73,57
94060,2.10%,97,15.90%,95,41.40%,82,56.80%,58,37
94061,357.10%,32,133.30%,7,200.00%,3,0.00%,1,
94062,38.70%,369,43.80%,266,65.20%,185,40.00%,112,80
94063,60.00%,16,66.70%,10,25.00%,6,14.30%,8,7
94065,100.00%,2,0.00%,1,0.00%,,0.00%,,
94066,469.20%,74,225.00%,13,0.00%,4,20.00%,4,5
94070,89.10%,87,109.10%,46,37.50%,22,77.80%,16,9
94074,10.00%,22,53.80%,20,62.50%,13,20.00%,8,10
94080,310.00%,41,150.00%,10,100.00%,4,0.00%,2,2
94128,100.00%,,0.00%,1,0.00%,,0.00%,,
94303,123.10%,29,18.80%,13,23.80%,16,16.70%,21,18
94401,271.40%,26,40.00%,7,16.70%,5,0.00%,6,6
